Time,ajankaytto,tyo_materiaali,tyo_harjoitukset,haaste_materiaali,haaste_harjoitukset,hyodyllisyys,innostavuus,soveltuvuus,mita_opin,vapaa_palaute
2016-04-03 16:39:31.321183+00:00,3,1,2,1,1,1,0,1,"Opin mielestäni toiminallista koodausta. Opin kysymään käyttäjältä asioita ja reagoimaan vastauksiin. Opin kopioimaan mallivastausten koodin omaan ohjelmaani ja muuttamaan vain muutamaa muuttujaa.","Alkuosan tehtävät sujuivat hyvin esimerkkivideoiden avulla, mutta sitten kun siirryttiin display-readin uuteen maailmaan, vaaditiin minulta liikaa kerralla. Olisi hyvä, että uutta kirjastoa harjoteltaisiin käyttämään hiljalleen, eikä niin ,että täytyy lyödä kaikki if-lauseet ja beginit ja muut kaikki samaan settiin. Tuntui, että opetusvideot eivät vastanneet harjoituksia saati sitten palautettavaa työtä. Ilman mallivastauksia olisin ollut suossa, syvällä.  Lisäksi huomasin, että minun olisi ilmeisesti jossain vaiheessa pitänyt opiskella math-utils-kirjastoa. No, en ole, joten koodin kanssa varsinaisia vaikeuksia.  Se, että 'motivointivideolla' kerrotaan usean minuutin ajan, kuinka vaikeaa jaksolla tulee olemaan, ei hirvittävästi anna itseluottamusta. Panikoin ja pyysin jo etukäteen kaverilta apua. Jouduin kuitenkin olosuhteiden pakosta työstämään koodit itse, ja koin, että perusjutut olivatkin helpompia, kuin esim. viime viikolla, mutta se, että joudun yhdistelemään paljon eri asioita (asioita, joita en ole oppinut/opiskellut), tuotti suurimmat vaikeudet. Ehdotan siis, että esim. tuosta math-utils-osiosta olisi myös omat harjoituksensta, nyt tulee liikaa kerralla sovellettavaa ja hermo menee ja itseluottamus tippuu. Ja se ei varmaan ole tarkoitus.   Joo, tiedän, että niitä on harjoiteltu varmaan jossain lisäharjoituksessa, mutta kurssia mainostettiin niin, että aikaa menee 0,5 - 2h /vko, mutta nyt kun perusharjoitusten kanssa menee jo vähintään 4h/vko, niin ei oikein ole aikaa noihin lisäharjoituksiin.  Ugh, olen puhunut."
2016-04-03 16:21:37.441808+00:00,4,2,2,2,3,3,3,3,"sain aikaan ensimmäisen vuorovaikututteisen ohjelman (kysytään lähtöarvot ja lasketaan jotain)","Itse asiassa tämä jakso oli mielestäni helpompi kuin jakso 2. "
2016-04-03 16:13:43.658904+00:00,2,2,2,2,2,3,3,3,"Perusteita display- kirjastosta, random toiminnosta, lokaaleista muuttujista. Silmukan toiminto on teoriassa nyt tuttu, mutta jatkan erilaisten harjoitusten tekemistä, jotta voin sanoa, että ymmärtäisin/osaisin sen.","Tehtävät ovat vaikeutuneet hirmu nopeasti. Palautettavista tehtävistä selviän vain kurssin hyvien esimerkkien avulla. "
2016-04-03 12:51:27.042951+00:00,3,2,2,2,3,2,2,2,"Käyttämään display-read-kirjastoa.",""
2016-04-03 12:02:37.121728+00:00,3,2,2,2,2,3,3,3,"Opin laajemman kokonaisuuden tekemisestä paljon. Rekursio palautui mieleen. Opin lukemaan koodia ja jakamaan sitä osiksi, joiden kautta kokonaisuus muodostuu.","Määräaikojen suhteen toivoisin edelleen, että kokonaisuudet etenisivät järjestyksessä. Miksi tässä kokonaisuudessa oli deadline aikaisemmin kuin edeltävässä? "
2016-04-03 10:44:03.294970+00:00,3,3,4,4,4,2,1,1,"Repimään hiuksia. Luovuttamaan kesken ja palauttamaan vajavaisen työn.","Liian haastava ja laaja tehtävä. Vei liikaa aikaa. Ei ollut resursseja ajallisesti/taidollisesti tähän."
2016-04-02 10:54:28.123445+00:00,4,2,2,2,2,3,3,1,"","Mielenkiintoinen jakso. Tosin samoin kuin aiemminkin tuntui helpolta seurata videolla olleita esimerkkejä ja selkeää opetusta, mutta itse aloittaessa harhoitustehtäviä ne olivatkin taas huomattavasti vaikeampia kuin video."
2016-04-01 20:54:12.268194+00:00,3,3,3,4,4,3,2,2,"",""
2016-04-01 15:57:49.797087+00:00,0,3,3,3,3,3,2,2,"Rekursioimaan","Isohko paketti yhdelle viikolle?"
2016-03-31 17:47:15.083196+00:00,3,2,2,2,2,4,3,3,"Rekursiivisten funktioiden käyttöä ja ne sivuvaikutukset","Tässä oli riittävistä esimerkeistä huikeasti hyötyä."
2016-03-30 19:27:24.539912+00:00,4,2,2,2,2,2,2,2,"Opin käyttämään rekursiota ja koodaamaan monimutkaisemman kokonaisuuden, jossa ohjelman käyttäjän syöttämät arvot otetaan huomioon lopputuloksessa. Jakson kokonaisuuden ymmärtäminen kunnolla vaatisi varmasti vielä enemmän harjoittelemista kuin nyt omilla resursseillani oli mahdollista.","Hyvä, että oli erilaisia harjoitustehtäviä ja niissä useita malliratkaisuja, sillä ne auttoivat todella paljon oman koodin kirjoittamisessa. Varsin aikaa vievä jakso ja haastava, mutta mielenkiintoinen."
2016-03-30 17:19:46.551604+00:00,6,3,3,3,3,2,2,2,"Opin tyhön 4 vaadittavat asiat.","Tämän osuuden läpikäynti vaati todella paljon aikaa, olisi helpottanut jos ne olisi jaettu kahdeksi eri ohjelmaksi, jotka sitten vaikka seuraavassa työssä vasta olisi yhdistetty. Minulle oli tosi vaikeaa ja vielä sen 20 tunnin lisäksi pitää tehdä vertaisarvioinetja (jospa vaikka yksi olisi sopivampi määrä)."
2016-03-29 18:56:32.548852+00:00,3,2,2,3,2,3,4,2,"Rekursiivisen funktion toiminta oli minulle kohtalainen haaste. Keskityin enemmän lukemaan ja ymmärtämään valmiita koodeja. 4 tunnin opiskelun jälkeen silmukat alkoivat avautua ja jaksotehtävästä tuli nopeasti valmista. Mielestäni tällainen työtapa sopii itselleni paremmin kuin harjoitustehtävien tekeminen. ",""
2016-03-29 18:44:04.047576+00:00,2,1,3,2,3,2,2,1,"",""
2016-03-29 12:48:45.169932+00:00,3,3,2,4,4,2,2,1,"Ymmärsin kyllä, mitä videoilla tehdyissä koodeissa tapahtuu, mutta en pystyisi omin avuin koodaamaan tällaisia ohjelmia. Palautettava työ meni aika lailla apinoinniksi.","Harjoitustehtävät liian vaikeita. Videot ja selitykset selkeitä, mutta koska aihe on hankala, pitäisi muutaman ensimmäisen harjoituksen olla tosi helppoja, jotta pääsee ideasta kiinni. Sierpinskistä en tajunnut yhtään mitään.  Tämänkin aiheen olisi voinut jakaa kahteen osaan."
2016-03-28 11:42:40.864865+00:00,6,2,2,4,4,2,1,0,"Opin sanan rekursio, kuitenkin sen toteutus on vielä kaukana muistamisesta. En olisi selvinnyt ilman harjoitustehtävien ratkaisuja. ",""
2016-03-27 13:23:43.328527+00:00,6,2,2,3,2,3,3,3,"Opin paljon. Ensimmäistä kertaa oli tunne, että ymmärsin aidosti tekemäni. Aiemmatkin asiat olivat loksahtaneet paikoileen. Osaamisella tosin tarkoitan sitä, että pystyin kirjoittamaan siten, että jokaista välilyöntiä ja sulkua ei tarvinnut tarkastaa. Aloitin videoiden ym. jälkeen kopioimalla kummankin osion perustehtävät. Soveltavat ovat minulle ehdottomasti liian vaikeita. Mukavaa oli todeta, että harjoituksissa todella ymmärsin mistä oli kyse ja tuntui, että joskus voisi itse jatkaa kehittelyä.   Oman tehtäväni tein Laskuautomaatti-harjoituksen pohjalle. Siinä lasketaan hypotenuusan pituuta suorakulmaisessa kolmiossa. Yritin useilla tavoilla pyöristää tulostuvaa hypotenuusan pituutta (round-to-decimal x 2), mutta en saanut onnistumaan.  Haaveeksi jäi myös yritys siitä, että syötteenä olevat kateettien pituudet voisi antaa minä tahansa pituusyksikkönä.   Joka tapauksessa opin ymmärtämään koko ideaa paremmin ja voin tätä käyttää myös koulussa!","Valmiit esimerkit ovat todella tarpeellisia. Hyvä, että niitä on useita ja monentasoisia. Tässä vaihessa kun on tämä oma oppiminen niin mallioppimista!  Huolellisesti olette opintokokonaisuuden aina laatineet. Toivottavasti vain pysyn kyydissä!  Hyvää Pääsiäisen jatkoa!"
2016-03-26 19:40:16.775101+00:00,3,2,2,2,2,3,3,3,"opin tekemään koodia, jossa vastaajan 'interaktiivisuus' otetaan huomioon jo koodia kirjoitettaessa. ","Ekaa kertaa oli sellainen tilanne, että en kertakaikkiaan edes yrittänyt tehdä harjoitustehtäviä, vaan katsoin ratkaisun suoraan ja yritin ymmärtää koodin. Ei hassumpi tapa oppia! "
2016-03-25 22:42:54.435217+00:00,2,3,4,3,4,2,2,2,"",""
2016-04-13 04:34:31.896374+00:00,0,2,2,2,2,2,2,2,"",""
2016-04-12 18:14:37.847465+00:00,4,2,2,2,2,3,3,2,"Opin käyttämään jollakin lailla rekursiota, jotain epäselvyyksiä kyllä jäi. Samoin opin käyttämään display-kirjaston interaktiivisia komentoja.",""
2016-04-12 18:08:11.489810+00:00,2,2,2,2,2,2,3,2,"Nyt tiedän, mitä silmukka tarkoittaa ja osaan tunnistaa, sisältääkö koodi silmukan vai ei. Osaan tehdä lopetusehdon koodiin.",""
2016-04-12 16:45:41.767605+00:00,1,2,2,2,2,3,2,3,"",""
2016-04-12 15:28:24.989570+00:00,6,3,3,3,2,1,1,1,"Koodaus ei ole mun juttu.  Aikaa kuluu paljon ja valmista syntyy vähän.  Minulla on sitkeyttä ja hyvät istumalihakset.","Jokaisen jakson kaikki tehtävät on koottu hienosti yhdelle sivulle.  Linkki vertaisarviointeihin voisi olla loogisemmassa paikassa esimerkiksi heti edellä mainitussa kaikkien jaksojen kaikkien tehtävien listassa vertaisarviointipainikkeen alla.  Malliratkaisut vaativat erillisen kirjautumisen Eliademyyn.  Kaikki tuntuu olevan sirpaleisena siellä sun täällä - minulla on paljon ikkunoita yhtäaikaa auki, jotta löytäisin ja voisin tarkistaa asioita sitä pientä koodinpätkää kirjoittaessani.  Koodiaapinenkin on hankalakäyttöinen, mutta oppiihan sitä käyttämään jotenkin, kun aikansa tahkoaa.  Itsetunto ropisee ohjelmoinnin suhteen. Valmis koodinpätkä ei anna enää suurta iloa, ainoastaan helpotuksen tunteen, että tulipas tehtyä. Ehkäpä pienemmät ja rajatummat tehtävät olisivat minulle sopivampia, minä nmittäin opin paremmin kuulemalla ja näkemällä kuin lukemalla. Mutta onnistun hukkaamaan videoistakin sen, että millä videolla näinkään vihjeen tällaisen pulman ratkaisemiseen.  Kun lopulta oma ohjelma toimii ja alan tehdä vertaisarviointia, huomaan, että se on vaikeata, koska arvioitavassa ohjelmassa: 1) ei kerrota, mitä sen pitäisi tehdä. 2) siinä ei ole kommentteja ollenkaan. 3) siihen on vain linkki ja linkin päässä ohjelmaa pääsee ajamaan, mutta koodia en löydä mistään nähtäväkseni.  Ehkäpä olen ymmärtänyt väärin."
2016-04-12 15:19:03.479712+00:00,0,2,2,2,2,2,2,2,"kaavan puun tilavuuden laskemiseen",""
