Time,ajankaytto,tyo_materiaali,tyo_harjoitukset,haaste_materiaali,haaste_harjoitukset,hyodyllisyys,innostavuus,soveltuvuus,mita_opin,vapaa_palaute
2016-04-13 07:26:40.010367+00:00,0,1,2,3,3,3,3,2,"hiiritoiminnoissa pitää antaa kaikki parametrit, muuten koodi hajoaa","voisi olla tarkemmin kerrottu hiiren toiminnoista, ja mainittu että kaikki parametrit pitää antaa"
2016-04-11 15:57:55.123289+00:00,4,2,2,2,2,3,3,3,"",""
2016-04-11 09:26:10.792422+00:00,2,2,2,2,2,2,2,2,"Tekemään simppeleitä animaatioita ja rekursion","Kukkarivitehtävässä jäi jotenkin hämäräksi se miksi funktiolle piti antaa yhtenä parametrina empty-image (tai miksi koodissa oli mukana 'valmis'-muuttuja. En tiedä aukeisiko se jotenkin paremmin jos laadittavasta sovelluksesta olisi jonkinlainen kaavio tmv :)"
2016-04-10 18:20:51.237190+00:00,2,2,2,2,2,4,4,4,"ajastimen käyttöä, modulo funktion, kuvien piirtämistä, ehtolauseita",""
2016-04-10 14:13:39.580553+00:00,2,2,2,2,2,3,3,3,"Animaation tekoa täysin uutena asiana :), kiire ei ole kiva kaveri, aion käydä osion uudelleen läpi koska nyt sen suoritin nopeasti",""
2016-04-10 11:04:18.348517+00:00,4,2,3,2,3,2,2,2,"",""
2016-04-10 07:50:12.133555+00:00,6,2,2,2,2,4,4,4,"Modulo tuli selväksi ja vanhojen tehtävien hyödyllisyys. Paljon ennen opittua oli jo osittain unohtunut, mutta vanhoista harjoituksista sai hienosti mallia ja jotakin suoraan kopioituakin. Toisten harjoituksia katsellessa oikein hämmästelin mitä kaikkea voi animoida, jos osaa. Muutaman koodin olisin kyllä toivonut näkeväni, niin kivoja juttuja muut olivat keksineet. (Edellisen harjoituksen vertaisarvioinnissa sain arvioitavaksi sattumalta sellaisen koodirakenteen, jota en itse osannut tehdä vaikka yritinkin. Kun nyt on hieman pääsyt Racketista jyvälle, toisten koodeistakin saattaa jopa saada selkoa!)","Jälleen erinomaiset ohjeet kaikkeen. Kumpainenkin tehtävä oli niin kiva, että oli oikein vaikeus päättää kumman niistä teen. Valitsin  lopulta animaation ja se osoittautui niin kouluttavaksi, että en millään olisi välissä malttanut mennä nukkumaan kun tehtävä oli vielä vähän 'vaiheessa' ... Nukkuminen kannatti kyllä, sillä asia joka ei illalla ratkennut, valmistui aamulla nopeasti. Varmaankin sitä tuli yölläkin mietittyä;-) Ruusuja jälleen erinomaisesta toteutuksesta."
2016-04-09 19:14:54.328766+00:00,2,2,2,2,2,2,3,3,"",""
2016-04-09 18:24:24.215151+00:00,2,2,1,2,3,2,2,2,"",""
2016-04-09 11:08:53.627930+00:00,2,2,2,2,2,2,2,3,"Opin käyttämään funktion suunnitteluportaita funktioita tehdessä. Lisäksi opin tekemään piilokuvia ja kuva-animaatioita ja hyödyntämään jo valmiita koodeja.",""
2016-04-09 10:27:13.696044+00:00,3,1,2,2,2,2,3,2,"","Meni hetki miettiesssä koodiaapisen piilokuvatehtävää. Arvasinhan minä, että siinä on laitttu tyhjälle taustalle kuvia, mutta tehtävässä selityksestä sain kuvan, että asia olisi toisinpäin. En keksinyt mitään järkevänoloista tapaa toteuttaa asiaa siten, että pohjakuvan päälle olisi laitettu aluksi 4 valkoista kuvaa ja hiiren klikkauksella päälle laitettujen kuvien määrä olisi vähäntynyt.  Kaipaisin ehkä ohjetta: Lue nämä asiat. Nyt pitää itse pähkäillä miten asian toteuttaisi ja en oikein tiedä, mitä työkaluja pitäisi olla käytössä. Käyttäisikön muuttujia vai en, kun niistä ei ole vielä puhuttu mitään.  Nyt tehtävässä oli jo haastetta. Hyvä niin."
2016-04-08 16:06:37.122993+00:00,2,2,2,2,2,3,3,3,"tekemään animaatioita, tajusin cond-komennon logiikan",""
2016-04-07 18:39:17.148499+00:00,2,2,3,2,2,4,4,4,"Opin tällä viikolla tekemään animoinnin.",""
2016-04-07 16:20:31.375614+00:00,6,2,2,2,3,2,3,3,"Tässä oli tosi paljon työtä, tai ainakin minulle meinasi olla aika haastavaa. En laskenut käytettyjä tunteja tarkalleen, mutta meni kyllä tosi paljon aikaa tähän. Opin yksinkertaista animaationtekoa, piilokuvajutskia ja nuiden funktioiden ym. käytön osaaminen varmistui. Mitähän muuta... tässä on mennyt jonkin aikaa tehtävän palautuksen ja palautteen annon välillä, niin en edes tarkalleen muista... Ja kärsivällisyyttä opin varmaan taas, oli hidasta ja tuli ongelmia, jotka kuitenkin sain selvitettyä.",""
2016-04-07 16:17:09.715396+00:00,0,3,4,3,3,4,3,3,"Opin kuinka kuvan saa liikkumaan.","Ohjevideoiden ja tehtävien vaikeusasteet eivät ole aivan samaa tasoa."
2016-04-07 16:00:56.924202+00:00,2,2,3,2,3,2,3,2,"Opin koodaamaan animaation, jossa on eri muuttujia (värin vaihto ja koon muuttuminen).",""
2016-04-07 15:46:16.062823+00:00,2,1,2,1,2,2,3,2,"Ehdollisten animaatioiden teko","Melko nopeaan tahtiin menee opetusvideot, häiritsevää että osa koodeista on jo valmiiksi kirjoitettuna kun video alkaa. Olisi hyödyllisempää seurata koodin kirjoittamista alusta asti"
2016-04-05 18:22:14.178264+00:00,0,1,3,1,3,3,3,3,"Koodaamaan paloittain määriteltyjä funktiota ja tekemään animaatioita.","Totuusarvoon viittamisen löytäminen oli todella haastavaa."
2016-04-05 11:42:18.038334+00:00,3,2,1,2,1,3,4,3,"Opin muokkaamaan ehtolauseista suurempia kokonaisuuksia ja opin ratkomaan ongelmia paloittain.","Osa videoista ei tuntunut toimivan ihan kunnolla lopussa oli pelkkää mustaa :("
2016-04-05 11:30:27.885142+00:00,3,2,2,2,2,3,3,3,"",""
2016-04-05 10:53:26.535588+00:00,3,2,4,3,4,1,0,0,"Opin, että jos ei ymmärrä jotain, niin ei kannata hakata päätä seinään, kun ei ole ketään keltä kysyä.","En tiedä, mutta hermo meni ja aikaa tolkuttomasti. Mitään ei jäänyt kyllä koriin tällä kertaa muutakuin luotaantyöntävä tunne sanasta animointi."
2016-04-04 20:11:02.100309+00:00,3,2,3,2,2,3,3,2,"liikuttamaan kuvaa ajan mukaan ruudulla",""
2016-04-04 18:45:20.836215+00:00,2,2,2,2,2,2,2,2,"Animaation perusteita, toiston. Vielä edelleen kaipaan itse lisää harjoitusta...","Oli mielenkiintoinen pätkä. Ehkä johonkin videoon olisi voinut vielä lisätä muistutuksen, mistä löytyy käskyjen merkitykset (esim. integer? tuli jostain ihan puun takaa itselle, en muistanut ikinä kuulleenikaan). Jostain syystä koen myös harjoitukset melko hankaliksi (erityisesti alun), mutta nyt olen löytänyt itselleni 'kultaisen keskitien', jolloin ehkä/toivottavasti opin jotain, mutta aikaa ei kulu kohtuuttoman kauan. Ehkä pitäisi olla 'ohjelmointia idiooteille' sekä 'ohjelmointia sitä joskus tehneille', jolloin kurssiesimerkit ja kurssiharjoitukset voisivat olla eritasoisia. Mutta kaiken kaikkiaan mielenkiintoista ja hiljaa hyvä tulee :)"
2016-04-04 16:04:43.453615+00:00,2,3,2,2,2,3,3,2,"Käyttämään ehto- ja valintalauseita, koodaamaan monimutkaisempia funktioita.","Kurssialusta tuntuu edelleen sekavalta ja vaikka pikku hiljaa alkaa oppia, mistä mikäkin juttu löytyy, edestakaisin seikkailemista on paljon."
