Time,ajankaytto,tyo_materiaali,tyo_harjoitukset,haaste_materiaali,haaste_harjoitukset,hyodyllisyys,innostavuus,soveltuvuus,mita_opin,vapaa_palaute
2016-05-26 06:24:55.135006+00:00,2,2,2,2,2,2,2,2,"käsittelemään isoa määrää dataa yms.","17.3 kohdasta eteenpäin pisteet eivät jostain syystä tallentuneet, vaikka tein/suoritin annettuja tehtäviä"
2016-05-23 10:55:38.887288+00:00,2,1,1,3,1,2,2,2,"",""
2016-05-18 04:44:33.317777+00:00,0,2,1,2,1,2,3,2,"Opin että Python on rakenteeltaan yksinkertaisempi kuin Java (esim listat ja niiden käsittely) for ja forEach silmukoiden käytön tekemään ja muokkaamaan listoja ja etsimään niistä alkoita indeksin avulla ja käyttämään find-komentoa ","Tässä pari ihmetystä tästä jaksosta: Vaihtoehdot tehtävässä 16.6.1: Oikea vastaus on: Koska kukin alkio liitettiin listassa tahanAsti jo olevien alkioiden perään. Mutta eikö tuossa pitäisi olla: Koska kukin alkio liitettiin listassa tahanAsti jo olevien alkioiden ETEEN.  Luvun 19.3 lopussa kehoitetaan: Tutki edellisellä sivulla esitettyjä hypoteeseja. ... Millä muuttujalla on vahvin yhteys saasteisiin — väestömäärällä, pinta-alalla vai rikkaudella?  Tätä olisi mielenkiintoista tutkia, jos vain nuo tiedot (väestömäärä, pinta-ala, rikkaus) olisi jostain saatavissa uspoll:in tapaan....  Sitten palautetta koko kurssista:  ensiksi ruusuja: Tykkään, että asiat on oikeasti selitetty (esim miten joku funktio toimii tai mitä jokin termi tarkoittaa) Yhteenvedot käsitteistä on ollut tosi hyvä.   sitten risuja: tehtäviä olisi voinut olla enemmänkin 'Haasteita'-osiosta voisi muistutella  pitkin materiaalia"
2016-05-17 19:38:55.490727+00:00,0,2,2,2,2,3,3,3,"Tietokoneen toimintaa.",""
2016-05-17 10:25:51.273036+00:00,0,2,2,2,2,2,2,2,"",""
2016-05-16 12:49:37.875015+00:00,1,2,2,2,2,1,1,1,"Ei jaksanut enää kiinnostaa, joten pitkäaikaiseen muistiin ei mennyt tavaraa.",""
2016-05-16 09:30:28.157447+00:00,2,2,2,2,2,2,2,2,"",""
2016-05-15 16:35:06.933289+00:00,1,3,3,3,2,2,2,1,"esimerkiksi tilastojen hyödyntämisestä pythonin avulla, voisi olla hyötyä jos opettaisin matemaattisluonnontieteellisiä aineita, ehkä koodaus tulee humanisteillekin pikkuhiljaa ken tietää ",""
2016-05-15 15:15:30.203482+00:00,1,2,2,2,2,3,2,4,"Opin käyttämään listoja, luomaan niitä merkkijonoista ja tiedostoista, sekä analysoimaan tietoa listojen sekä for- ja for-each -silmukoiden avulla.",""
2016-05-15 11:28:54.916324+00:00,1,2,2,2,2,3,2,2,"Kiinnostava kokonaisuus! Etenkin lopun pienhiukkastehtävät innostivat opettelemaan asioiden etsimistä listoista ja keskiarvojen laskemista. Kokonaisuudessa myös listojen/aineistojen erittelyä ja muuttujien valikointia.","Hyvät käytännön harjoitukset!"
