Vastausaika	ID	Sukupuoli	Ikä	Opetuskokemus	Vuosiluokka	Tulin kurssille, koska	Ohjelmointikokemus																																																																																																																														Ohjelmointiopinnot	Mielipiteet																													Ongelmanratkaisutaidot					Suunnitelmat		
-		-	-	Kuinka monta vuotta olet toiminut opettajana?	-	-	ScratchJr:1. En ole koskaan kuullut tästä kielestä	ScratchJr:2. Olen kuullut tästä kielestä	ScratchJr:3. Olen käyttänyt tätä kieltä viimeisen 3 vuoden aikana	ScratchJr:4. Harrastan ohjelmointia tällä kielellä	ScratchJr:5. Voisin opettaa oppilaille tätä kieltä	ScratchJr:6. Voisin opettaa toisille opettajille tätä kieltä	Scratch:1. En ole koskaan kuullut tästä kielestä	Scratch:2. Olen kuullut tästä kielestä	Scratch:3. Olen käyttänyt tätä kieltä viimeisen 3 vuoden aikana	Scratch:4. Harrastan ohjelmointia tällä kielellä	Scratch:5. Voisin opettaa oppilaille tätä kieltä	Scratch:6. Voisin opettaa toisille opettajille tätä kieltä	Racket:1. En ole koskaan kuullut tästä kielestä	Racket:2. Olen kuullut tästä kielestä	Racket:3. Olen käyttänyt tätä kieltä viimeisen 3 vuoden aikana	Racket:4. Harrastan ohjelmointia tällä kielellä	Racket:5. Voisin opettaa oppilaille tätä kieltä	Racket:6. Voisin opettaa toisille opettajille tätä kieltä	Code.org:1. En ole koskaan kuullut tästä kielestä	Code.org:2. Olen kuullut tästä kielestä	Code.org:3. Olen käyttänyt tätä kieltä viimeisen 3 vuoden aikana	Code.org:4. Harrastan ohjelmointia tällä kielellä	Code.org:5. Voisin opettaa oppilaille tätä kieltä	Code.org:6. Voisin opettaa toisille opettajille tätä kieltä	Turtle Roy:1. En ole koskaan kuullut tästä kielestä	Turtle Roy:2. Olen kuullut tästä kielestä	Turtle Roy:3. Olen käyttänyt tätä kieltä viimeisen 3 vuoden aikana	Turtle Roy:4. Harrastan ohjelmointia tällä kielellä	Turtle Roy:5. Voisin opettaa oppilaille tätä kieltä	Turtle Roy:6. Voisin opettaa toisille opettajille tätä kieltä	Hopscotch:1. En ole koskaan kuullut tästä kielestä	Hopscotch:2. Olen kuullut tästä kielestä	Hopscotch:3. Olen käyttänyt tätä kieltä viimeisen 3 vuoden aikana	Hopscotch:4. Harrastan ohjelmointia tällä kielellä	Hopscotch:5. Voisin opettaa oppilaille tätä kieltä	Hopscotch:6. Voisin opettaa toisille opettajille tätä kieltä	Lego RXT, NXT tai EV3:1. En ole koskaan kuullut tästä kielestä	Lego RXT, NXT tai EV3:2. Olen kuullut tästä kielestä	Lego RXT, NXT tai EV3:3. Olen käyttänyt tätä kieltä viimeisen 3 vuoden aikana	Lego RXT, NXT tai EV3:4. Harrastan ohjelmointia tällä kielellä	Lego RXT, NXT tai EV3:5. Voisin opettaa oppilaille tätä kieltä	Lego RXT, NXT tai EV3:6. Voisin opettaa toisille opettajille tätä kieltä	JavaScript:1. En ole koskaan kuullut tästä kielestä	JavaScript:2. Olen kuullut tästä kielestä	JavaScript:3. Olen käyttänyt tätä kieltä viimeisen 3 vuoden aikana	JavaScript:4. Harrastan ohjelmointia tällä kielellä	JavaScript:5. Voisin opettaa oppilaille tätä kieltä	JavaScript:6. Voisin opettaa toisille opettajille tätä kieltä	Python:1. En ole koskaan kuullut tästä kielestä	Python:2. Olen kuullut tästä kielestä	Python:3. Olen käyttänyt tätä kieltä viimeisen 3 vuoden aikana	Python:4. Harrastan ohjelmointia tällä kielellä	Python:5. Voisin opettaa oppilaille tätä kieltä	Python:6. Voisin opettaa toisille opettajille tätä kieltä	C/C++:1. En ole koskaan kuullut tästä kielestä	C/C++:2. Olen kuullut tästä kielestä	C/C++:3. Olen käyttänyt tätä kieltä viimeisen 3 vuoden aikana	C/C++:4. Harrastan ohjelmointia tällä kielellä	C/C++:5. Voisin opettaa oppilaille tätä kieltä	C/C++:6. Voisin opettaa toisille opettajille tätä kieltä	Java:1. En ole koskaan kuullut tästä kielestä	Java:2. Olen kuullut tästä kielestä	Java:3. Olen käyttänyt tätä kieltä viimeisen 3 vuoden aikana	Java:4. Harrastan ohjelmointia tällä kielellä	Java:5. Voisin opettaa oppilaille tätä kieltä	Java:6. Voisin opettaa toisille opettajille tätä kieltä	Processing:1. En ole koskaan kuullut tästä kielestä	Processing:2. Olen kuullut tästä kielestä	Processing:3. Olen käyttänyt tätä kieltä viimeisen 3 vuoden aikana	Processing:4. Harrastan ohjelmointia tällä kielellä	Processing:5. Voisin opettaa oppilaille tätä kieltä	Processing:6. Voisin opettaa toisille opettajille tätä kieltä	C#:1. En ole koskaan kuullut tästä kielestä	C#:2. Olen kuullut tästä kielestä	C#:3. Olen käyttänyt tätä kieltä viimeisen 3 vuoden aikana	C#:4. Harrastan ohjelmointia tällä kielellä	C#:5. Voisin opettaa oppilaille tätä kieltä	C#:6. Voisin opettaa toisille opettajille tätä kieltä	Logo:1. En ole koskaan kuullut tästä kielestä	Logo:2. Olen kuullut tästä kielestä	Logo:3. Olen käyttänyt tätä kieltä viimeisen 3 vuoden aikana	Logo:4. Harrastan ohjelmointia tällä kielellä	Logo:5. Voisin opettaa oppilaille tätä kieltä	Logo:6. Voisin opettaa toisille opettajille tätä kieltä	AppInventor:1. En ole koskaan kuullut tästä kielestä	AppInventor:2. Olen kuullut tästä kielestä	AppInventor:3. Olen käyttänyt tätä kieltä viimeisen 3 vuoden aikana	AppInventor:4. Harrastan ohjelmointia tällä kielellä	AppInventor:5. Voisin opettaa oppilaille tätä kieltä	AppInventor:6. Voisin opettaa toisille opettajille tätä kieltä	Pascal:1. En ole koskaan kuullut tästä kielestä	Pascal:2. Olen kuullut tästä kielestä	Pascal:3. Olen käyttänyt tätä kieltä viimeisen 3 vuoden aikana	Pascal:4. Harrastan ohjelmointia tällä kielellä	Pascal:5. Voisin opettaa oppilaille tätä kieltä	Pascal:6. Voisin opettaa toisille opettajille tätä kieltä	Cobol:1. En ole koskaan kuullut tästä kielestä	Cobol:2. Olen kuullut tästä kielestä	Cobol:3. Olen käyttänyt tätä kieltä viimeisen 3 vuoden aikana	Cobol:4. Harrastan ohjelmointia tällä kielellä	Cobol:5. Voisin opettaa oppilaille tätä kieltä	Cobol:6. Voisin opettaa toisille opettajille tätä kieltä	Greenfoot:1. En ole koskaan kuullut tästä kielestä	Greenfoot:2. Olen kuullut tästä kielestä	Greenfoot:3. Olen käyttänyt tätä kieltä viimeisen 3 vuoden aikana	Greenfoot:4. Harrastan ohjelmointia tällä kielellä	Greenfoot:5. Voisin opettaa oppilaille tätä kieltä	Greenfoot:6. Voisin opettaa toisille opettajille tätä kieltä	Picaxe Basic:1. En ole koskaan kuullut tästä kielestä	Picaxe Basic:2. Olen kuullut tästä kielestä	Picaxe Basic:3. Olen käyttänyt tätä kieltä viimeisen 3 vuoden aikana	Picaxe Basic:4. Harrastan ohjelmointia tällä kielellä	Picaxe Basic:5. Voisin opettaa oppilaille tätä kieltä	Picaxe Basic:6. Voisin opettaa toisille opettajille tätä kieltä	Basic (Visual, Cool, tms):1. En ole koskaan kuullut tästä kielestä	Basic (Visual, Cool, tms):2. Olen kuullut tästä kielestä	Basic (Visual, Cool, tms):3. Olen käyttänyt tätä kieltä viimeisen 3 vuoden aikana	Basic (Visual, Cool, tms):4. Harrastan ohjelmointia tällä kielellä	Basic (Visual, Cool, tms):5. Voisin opettaa oppilaille tätä kieltä	Basic (Visual, Cool, tms):6. Voisin opettaa toisille opettajille tätä kieltä	HTML, CSS:1. En ole koskaan kuullut tästä kielestä	HTML, CSS:2. Olen kuullut tästä kielestä	HTML, CSS:3. Olen käyttänyt tätä kieltä viimeisen 3 vuoden aikana	HTML, CSS:4. Harrastan ohjelmointia tällä kielellä	HTML, CSS:5. Voisin opettaa oppilaille tätä kieltä	HTML, CSS:6. Voisin opettaa toisille opettajille tätä kieltä	-	Ohjelmoinnin opettaminen on hyödyllistä työni kannalta	Ohjelmoinnin opettaminen auttaa minua suoriutumaan työstäni nopeammin	Ohjelmoinnin opettaminen tekee opetuksestani tehokkaampaa	Jos opetan ohjelmointia, onnistun työssäni paremmin	Ohjelmoinnin opettamisen osaaminen monipuolistaa opettajuuttani	Ohjelmoinnin opettamisen osaaminen parantaa työllistymistäni.	Ohjelmoinnin opetukseni tulee olemaan selkeää ja ymmärrettävää	Minusta tulee helposti taitava ohjelmoinnin opettaja	Minusta ohjelmoinnin opettaminen on helppoa	Ohjelmoinnin opettamisen oppiminen on minulle helppoa	Ohjelmoinnin opettamista tarvitaan peruskoulussa	Ohjelmoinnin opetus tekee työstäni mielenkiintoisempaa	Ohjelmoinnin opettaminen on hauskaa	Pidän ohjelmoinnin opettamisesta	Minulle tärkeiden ihmisten mielestä minun tulisi opettaa ohjelmointia	Käyttäytymiseeni vaikuttavien ihmisten mielestä minun tulisi opettaa ohjelmointia	Tämän kurssin opettajat ovat avuksi ohjelmoinnin opettamisen oppimisessa	Työpaikallani suhtaudutaan positiivisesti ohjelmoinnin opetukseen	Työpaikallani on tarvittavat välineet ohjelmoinnin opetukseen	En voi hyödyntää ohjelmointia muussa opetuksessa	Minulla on riittävät tiedot ohjelmoinnin opettamiseen.	Saan tarvittaessa tukea työyhteisöstäni, jos minulla on ongelmia ohjelmoinnin opettamisessa	Minulla voi olla vaikeuksia selittää, miksi ohjelmointia kannattaa tai ei kannata opettaa oppilaille	Pyrin käyttämään uutta teknologiaa opetuksessani aina kun se on mahdollista.	Epäröin opettaa ohjelmointia, koska saatan opettaa sitä väärin	Minua pelottaa ajatella, että voin menettää paljon tietoja jos painan väärää nappia.	Tunnen ahdistusta ohjelmoinnin opettamista kohtaan	Ohjelmoinnin opettaminen on minulle vierasta ja pelottavaa	Olen halukas esittelemään ohjelmointia koulullani	”vaikka paikalla ei olisi ketään ohjeistamassa”	”jos voin soittaa apua ongelmatapauksissa”	”jos minulla on runsaasti aikaa perehtyä ongelmaan”	”jos minulla on käytettävissäni apua tai tukea”	ei mikään ylläolevista lauseista	Tarkoitukseni on opettaa ohjelmointia	Voisin kuvitella opettavani ohjelmointia	Suunnitelmissani on opettaa ohjelmointia
21.10.2015 00:06:40	297	1	7	11	3	3		2						2					1						1						1						1						1							2					1							2						2					1						1						1						1						1						1						1						1						1								3				1	4	3	2	3	5	4	4	3	3	3	4	5	4	3	3	3	5	2	2	3	1	2	1	2	4	4	4	2	4			3	4		12	6	6
21.10.2015 07:22:57	298	1	9	9	3	3								2																																				2																																																																																			1	4	2	3	4	5	4	3	3	2	3	4	3	4	3	4	3	5	2	2	2	1	1	3	4	5	4	4	4	2			3	4		10	4	10
21.10.2015 07:34:24	299	1	8	16	3	3	1						1						1						1						1						1						1							2					1							2						2					1						1						1						1							2					1						1						1							2						2					1	4	3	3	4	4	4	3	4	3	3	5	4	4	3	3	3	5	3	4	2	2	2	2	4	3	2	1	2	4			3	4		10	10	10
21.10.2015 07:48:15	300	1	6	5	4	2		2							3					2							3				1						1						1							2						2						2						2					1						1						1						1						1						1						1						1						1								3				1	3	2	3	3	4	4	3	3	3	3	4	3	3	3	2	3	3	3	4	3	3	2	2	5	2	1	2	2	2	1					99	9	99
21.10.2015 07:54:34	301	1	12	25	3	3	1						1						1						1						1						1											6		2					1						1							2					1						1						1						1							2						2					1						1							2						2					1	4	3	3	4	4	3	2	4	2	4	5	5	5	4	3	3	5	4	4	1	2	4	1	4	1	1	1	1	5	1		3	4	5	1	1	1
21.10.2015 08:38:27	302	1	9	7	2	3				4				2						2												2							3											2																		2																																																																	1	4	4	2	2	4	4	2	2	2	4	4	2	4	2	4	2	5	4	5	4	2	4	4	4	4	2	4	4	2		2	3	4		2	2	2
21.10.2015 08:53:58	303	2	10	28	3	4		2						2																		2													3					2						2						2						2																																																						2						2					1	5	3	3	4	5	3	3	3	3	4	5	5	5	5	4	4	5	4	4	1	2	4	4	4	1	1	1	1	5			3	4		4	4	4
21.10.2015 09:02:55	304	1	7	12	4	3	1						1							2					1						1						1						1							2					1							2						2					1						1							2					1							2					1						1								3				1								3				1	3	2	3	1	4	4	3	2	1	2	4	2	3	2	3	3	5	2	3	3	1	4	2	4	5	4	4	4	2			3	4		18	12	18
21.10.2015 09:13:12	305	1	9	15	4	3		2						2			5	6	1						1						1							2						2						2					1							2						2					1						1						1						1							2						2					1						1							2	3					2	3				1	4	3	3	3	5	3	4	4	3	3	5	3	3	4	3	2	4	4	2	1	2	1	1	4	1	1	1	1	3	1			4		10	6	10
21.10.2015 09:29:45	306	1	9	23	4	3																																																																																																																															1	2	1	2	2	4	2	2	2	1	2	4	1	2	2	1	1	4	3	4	2	1	4	4	4	4	1	2	4	2			3			20	10	20
21.10.2015 09:37:58	307	1	9	22	4	3		2						2					1							2					1						1							2						2						2						2						2						2					1							2					1							2						2					1							2						2						2					2	4	3	3	2	2	4	3	2	3	2	3	2	3	4	3	3	2	2	3	2	4	3	2	2	3	1	1	5	3	1		3			24	12	24
21.10.2015 10:01:44	308	1	9	20	4	3			3					2							3					2					1						1							2						2					1						1						1						1						1						1						1							2					1						1						1						1							2					1	3	3	2	3	4	4	3	3	3	3	4	4	4	3	3	1	5	3	4	3	2	5	4	5	2	1	2	4	4				4		0	24	0
21.10.2015 10:15:24	309	1	8	13	4	3		2						2					1										5		1						1						1							2						2						2						2					1												1						1							2						2					1						1							2						2					1	3	2	3	3	5	4	5	4	4	5	5	4	5	4	4	3	5	4	5	3	3	2	2	5	2	1	1	1	5	1	2	3	4		20	1	20
21.10.2015 10:11:02	310	1	8	6	4	3		2						2						2					1						1						1						1							2						2						2						2					1						1						1						1							2					1						1						1							2							3				1	4	3	4	4	5	4	3	3	3	3	5	4	3	3	4	3	5	3	2	3	1	1	2	4	5	2	4	4	3		2	3	4		10	10	10
21.10.2015 10:24:15	311	1	9	23	3	3			3		5			2						2						2					1						1							2						2						2					1							2					1						1						1						1						1						1						1						1						1							2					1	3	1	3	3	4	4	4	2	3	4	4	3	5	4	3	3	4	4	5	2	2	4	4	4	1	1	1	1	3		2	3	4		1	1	1
21.10.2015 10:27:11	312	2	7	10	4	3		2						2						2							3			6		2						2						2						2						2						2						2					1							2					1						1							2					1						1						1							2						2					1	4	3	3	3	3	3	3	2	3	3	4	3	4	3	4	3	3	3	2	3	1	2	3	4	4	1	3	4	4			3	4		1	1	1
21.10.2015 10:39:37	313	1	9	6	3	3		2						2					1						1							2					1						1							2					1						1							2					1						1						1						1						1						1						1						1						1							2					1	4	3	5	3	4	5	4	3	3	3	4	4	4	4	3	3	4	5	3	3	1	5	3	4	2	1	2	2	5			3	4		3	3	3
21.10.2015 11:02:30	314	1	7	3	6	3		2						2						2					1							2					1							2						2					1							2						2					1						1						1						1						1						1						1						1						1							2					1	4	2	2	4	4	4	3	3	3	2	4	4	4	3	2	2	4	3	4	1	2	3	2	4	3	4	1	2	2		2	3	4		10	2	10
21.10.2015 11:11:28	315	2	11	34	3	3																																																																																																																															1	2	2	2	2	4	2	2	2	2	3	4	4	2	2	4	2	4	3	4	2	1	2	4	4	2	1	2	2	4	1		3			2	2	12
21.10.2015 11:36:14	316	1	11	35	3	3		2								4	5			2								4	5	6																				2																																																																								2						2					2	5	3	3	4	5	5	4	3	4	4	5	5	5	4	3	3	5	5	5	2	3	4	1	4	1	1	1	2	4	1					1	1	1
21.10.2015 15:48:36	317	1	8	20	3	3																																												2																		2																																																												2					1	4	3	4	3	4	4	3	3	3	3	4	3	4	3	2	4	4	4	3	2	2	5	2	4	3	4	2	3	4		2	3	4		10	1	3
																																																																																																																																																																										
																																																																																																																																																																										
		1 = Nainen	2 = -15		2 = 1-2	1 = Työnantajani suositteli vahvasti	1 = 1. En ole koskaan kuullut tästä kielestä																																																																																																																														1 = Ei	1 = 1 = Täysin eri mieltä																													1 = ”vaikka paikalla ei olisi ketään ohjeistamassa”							
		2 = Mies	3 = 16-19		3 = 3-6	2 = Työtoverini suositteli kurssia	2 = 2. Olen kuullut tästä kielestä																																																																																																																														2 = Ei, mutta olen opiskellut itsenäisesti	2 = 2 = Osittain eri mieltä																													2 = ”jos voin soittaa apua ongelmatapauksissa”							
			4 = 20-24		4 = 7-9	3 = Löysin kurssin itse ja kiinnostuin	3 = 3. Olen käyttänyt tätä kieltä viimeisen 3 vuoden aikana																																																																																																																														3 = Kyllä	3 = 3 = En osaa sanoa																													3 = ”jos minulla on runsaasti aikaa perehtyä ongelmaan”							
			5 = 25-29		5 = muu	4 = Jokin muu syy	4 = 4. Harrastan ohjelmointia tällä kielellä																																																																																																																															4 = 4 = Osittain samaa mieltä																													4 = ”jos minulla on käytettävissäni apua tai tukea”							
			6 = 30-34		6 = en opeta peruskoulussa		5 = 5. Voisin opettaa oppilaille tätä kieltä																																																																																																																															5 = 5 = Täysin samaa mieltä																													5 = ei mikään ylläolevista lauseista							
			7 = 35-39				6 = 6. Voisin opettaa toisille opettajille tätä kieltä																																																																																																																																																																			
			8 = 40-44																																																																																																																																																																							
			9 = 45-50																																																																																																																																																																							
			10 = 50-54																																																																																																																																																																							
			11 = 55-59																																																																																																																																																																							
			12 = 60-64																																																																																																																																																																							
			13 = 65-69																																																																																																																																																																							
			14 = 70+																																																																																																																																																																							
			15 = 70+																																																																																																																																																																							
