Time,suosittelu,hyvaa,loppuun_syy_2,loppuun_syy_3,loppuun_syy_4,loppuun_syy_5,loppuun_syy_6,loppuun_syy_7,loppuun_syy_8,loppuun_syy_9,loppuun_syy_10,sisallot_1,kehitettava,sisallot_2,sisallot_3,sisallot_4,sisallot_5,sisallot_6,sisallot_7,sisallot_8,sisallot_9,sisallot_10,sisallot_11,lisaa,sisallot_12,sisallot_13,sisallot_14,sisallot_15,sisallot_16,sisallot_17,sisallot_18,sisallot_19,sisallot_20,sisallot_21,pois,sisallot_22,miten_loysit,nopeus,loppuun,kesken_syy,loppuun_syy_1,
2016-07-01 17:56:37.124520+00:00,7,"Vertaistuki eli se, että näki muilla samanlaisia ongelmia kuin itsellä ja yritti ratkaista niitä sitten katsomalla muiden ratkaisuja. Ohjevideot olivat aina ytimekkäitä ja selkeitä, vaikkeivät antaneetkaan suoraa vastausta tehtävän ratkaisemiseen.",2,2,2,2,1,2,1,0,2,4,"ASIOISTA TIEDOTTAMINEN! olisi myös kiva nähdä jostakin omien palautusten yhteenveto. Tuntui, että tehtävät hukkuivat linkkien sekaan tai 'välilehdille'.",0,4,3,1,4,4,4,4,4,3,"En osaa sanoa.",3,3,3,4,4,4,2,3,3,3,"Epäselvä internet-alusta...",1,3,2,0,"",1
2016-06-29 10:01:24.611586+00:00,9,"Tehtävät sopivan haastavia, ei liian vaikeita eikä helppoja. Tehtävien avulla oppi ymmärtämään mitä on ohjelmointi ja miten sitä voi pienten oppilaiden kanssa tehdä ilman tietokonetta. Missä kaikessa ympäröivässä elämässämme on ohjelmointi kieltä.",2,2,2,2,2,2,2,1,0,3,"",1,4,4,1,3,3,3,2,4,3,"",3,3,2,3,2,3,3,3,3,3,"",2,3,2,0,"",1
2016-06-23 19:56:36.341017+00:00,9,"Siinä joutui keskittymään tosi tarkasti ja oppi hyväksymään sen, ettei voinut olettaa mitään, vaan se oli oikeasti ajateltava vaihe vaiheelta läpi ja todella kirjoitettava kohta kohdalta, jotta ohjelma toimi.",2,2,2,2,2,2,1,2,1,4,"Palautus oli joskus tosi hankalaa, kun ei tiennyt, onko mennyt läpi vai ei. En tiedä sitä kyllä vieläkään, vaikka lähetin joka ainoan tehtävän..",0,4,4,1,3,4,4,3,4,3,"Ehkä olisimme voineet tehdä tätä myös työpaikalla yhdessä. Se olisi varmaan vielä selkeyttänyt koodikielen oppimista alkuvaiheessa. Nyt siinä oli pähkäiltävä yksin. Tosin mallit olivat ihan ok.",1,3,4,4,4,4,4,4,4,4,"En mitään.",3,3,2,0,"",2
2016-06-22 06:05:13.574377+00:00,0,"Uuden löytäminen. Epämukavuusalueella selviäminen antoi varmuutta itselle.",2,2,1,1,1,2,1,1,1,4,"",1,4,4,2,4,4,4,4,4,3,"",2,2,3,3,3,3,3,2,2,2,"",2,3,2,0,"",0
2016-06-21 17:46:30.092657+00:00,8,"Mielenkiintoinen aihe, nettipohjainen koulutusmuoto (pystyi tehdä etänä, omalta työkoneelta)","","","","","","","","","",2,"",2,2,2,2,0,2,0,1,2,0,"Ihan ohjelman opetusta. Minulla jäi kurssi kesken, koska en osannut käyttää ohjelmaa. Aikani yritin. En vain tajunnut ohjelman logiikkaa. ",2,2,2,0,2,2,1,3,4,4,"",1,1,3,1,"11",""
2016-06-21 11:10:23.591274+00:00,8,"Käytiin läpi Scratchin perustoiminnot.",2,2,1,1,2,2,0,0,"",3,"Joissakin ohjeistuksissa oli epätarkkuutta. Kurssin loppuvaiheessa olisin toivonut enemmän informaatioita, kun suoritusmerkintöjen saaminen viivästyi. ",1,3,3,1,3,3,4,2,4,3,"",1,1,2,2,2,3,3,3,3,3,"",2,1,2,0,"",1
2016-06-21 08:09:34.308056+00:00,9,"Selkeä jaksottelu pisti tekemään hommia viikottain. Itse ohjelmointityökalu oli mielenkiintoinen.",2,2,1,1,1,0,0,0,0,3,"Tässä lopussa oli aika härdelli. Monet kysyivät tuloksiaan. Siitä olisi kaivannut selkeämpää selostusta koska ne valmistuvat.",1,3,3,2,3,3,3,3,3,3,"Olisi voinut olla pidempi.",2,3,3,3,2,3,3,3,4,4,"Hieman lyhyt",3,0,2,0,"",1
2016-06-20 15:49:32.914820+00:00,7,"Opin ymmärtämään, mitä koodaus on ja miten sen logiikka toimii. Pidin opetusvideoista. Myös muiden kurssilaisten pedagogisista jaoista sai vinkkejä.","","","","","","","","","",3,"Oli vaikea löytää, mistä mikäkin sivu aukeaa ja missä voi tehdä mitäkin toimia kurssin eteen. Löytyi kyllä, mutta joskus sattuman kautta hakemalla. Pedagogisen tehtävän palauttamisen ohjeita sain etsiä.",1,3,3,2,3,3,3,1,3,2,"Olisin toivonut selvitystä siitä, mitä käskyt ja ohjaukset  tarkoittavat. Miten ne vertautuvat yleisiin koodauskielen sanoihin.",3,3,3,3,3,3,3,2,3,3,"En poistaisi mitään. tehtäviä saisi olla muutama aina jaksoa kohden.",2,3,2,1,"1;5",""
2016-06-20 14:03:21.750395+00:00,8,"Varmastikin perusasiat tuli käytyä läpi, nyt on hyvä käsitys näistä. Ideoiden jakaminen seinällä kurssilaisten kesken oli erittäin hyvä juttu, ei jää vain omien ideoidensa kanssa näpertelemään.",2,2,1,2,2,2,1,1,0,4,"Ohjeistus. Jos on heikko tietokoneen käyttäjä, niin luulen, että kurssi on edelleen varsin työläs ja into saattaa lopahtaa kesken. Joku saattaisi kaivata lisää valmiita 'tee se näin'-esimerkkejä, joista sitten voi soveltaa omaa tekemistään.",0,4,4,0,4,4,4,4,4,3,"-",2,1,1,3,1,3,3,4,4,4,"-",3,3,2,0,"",1
2016-06-20 12:33:59.801853+00:00,5,"Aihe oli uuden, voimaan tulevan opetussuunnitelman myötä todella ajankohtainen.  Oli mielenkiintoista päästä tutustumaan koodaukseen ja kokeilla sitä itsekin.  Nettiympäristö mahdollisti omantahtisen etenemisen ja tehtäviin paneutumisen sellaisina ajankohtina, jotka itselle parhaiten soveltuivat. Tehtäväkokonaisuudet teemoineen olivat pääosin hyvin suunniteltuja ja toteuttamisen vapaus jäi kuitenkin tekijälle. Myös aikataulutus oli riittävän väljä ja selkeä. ",2,1,1,1,1,0,0,0,0,3,"Sivusto, jossa tehtävänannot olivat, olisi voinut olla selkeämpi. Jokseenkin monimutkaiselta tuntui sivustolla navigointi ja oleellisen tiedon löytäminen sieltä, oli välillä haastavaa. Toisinaan iski epävarmuus siitä, tekeekö asioita edes oikein. Tässä suhteessa siis kehittämisen varaa olisi vielä.   Ensimmäistä kertaa kooodauksen maailmaan tutustuvana olisin kaivannut myös kattavamman johdannon kurssille, jotain josta olisi paremmin saanut kiinni, mistä koodaamisessa on kyse. Lyhyt esittelyvideo ei tässä asiassa oikein onnistunut. ",2,3,3,3,3,2,3,2,3,2,"Hieno lisä voisivat olla esim. aidossa luokkaympäristössä kuvatut videonpätkät, joissa näytettäisiin koodamista/ sen opetusta koulussa kuhunkin käytyyn teemaan liittyen. ",1,2,3,2,2,3,2,3,3,3,"",2,3,2,0,"",0
